mserp_accountingcurrency,mserp_budgetexchangeratetype,mserp_budgetexchangeratetype_bigint,mserp_chartofaccounts,mserp_chartofaccounts_bigint,mserp_defaultexchangeratetype,mserp_defaultexchangeratetype_bigint,mserp_description,mserp_fiscalcalendar,mserp_fiscalcalendar_bigint,mserp_isbudgetcontrolenabled,mserp_isbudgetcontrolenabledname,mserp_ledgerbientityid,mserp_name,mserp_primaryforlegalentity,mserp_primaryforlegalentity_bigint,mserp_reportingcurrency,mserp_reportingcurrencyexchangeratetype,mserp_reportingcurrencyexchangeratetype_bigint,mserp_sourcekey,mserp_sourcekey_bigint,versionnumber
USD,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Entertainment System USA,22565420920,22565420920,200000001,Yes,00006c31-0000-0000-78ff-004105000000,USMF,22565422580,22565422580,USD,0,0,22565420920,22565420920,NULL
USD,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Entertainment System,22565420920,22565420920,200000000,No,00006c31-0000-0000-79ff-004105000000,GLMF,22565422578,22565422578,,0,0,22565420921,22565420921,NULL
GBP,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Consulting GB,22565420920,22565420920,200000001,Yes,00006c31-0000-0000-7aff-004105000000,GBSI,22565422584,22565422584,USD,0,0,22565420922,22565420922,NULL
USD,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Group,22565420920,22565420920,200000000,No,00006c31-0000-0000-7bff-004105000000,GLCO,22565422576,22565422576,,0,0,22565420923,22565420923,NULL
EUR,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Entertainment System Germany,22565420920,22565420920,200000000,No,00006c31-0000-0000-7cff-004105000000,DEMF,22565422579,22565422579,USD,0,0,22565420924,22565420924,NULL
USD,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Retail USA,22565420920,22565420920,200000000,No,00006c31-0000-0000-7200-014105000000,USRT,22565422586,22565422586,,0,0,22565421170,22565421170,NULL
EUR,22565421174,22565421174,22565421170,22565421170,22565421173,22565421173,Contoso Retail FR,22565420920,22565420920,200000001,Yes,00006c31-0000-0000-7300-014105000000,FRRT,22565422587,22565422587,USD,0,0,22565421171,22565421171,NULL
EUR,22565421174,22565421174,22565421170,22565421170,22565421173,22565421173,Contoso Consulting FR,22565420920,22565420920,200000001,Yes,00006c31-0000-0000-6c01-014105000000,FRSI,22565422582,22565422582,USD,0,0,22565421420,22565421420,NULL
USD,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Retail,22565420920,22565420920,200000000,No,00006c31-0000-0000-6d01-014105000000,GLRT,22565422585,22565422585,,0,0,22565421421,22565421421,NULL
USD,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Consulting,22565420920,22565420920,200000000,No,00006c31-0000-0000-6e01-014105000000,GLSI,22565422581,22565422581,,0,0,22565421422,22565421422,NULL
USD,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,Contoso Consulting USA,22565420920,22565420920,200000001,Yes,00006c31-0000-0000-6f01-014105000000,USSI,22565422583,22565422583,USD,0,0,22565421423,22565421423,NULL
USD,22565421174,22565421174,22565420920,22565420920,22565421173,22565421173,dat,22565420920,22565420920,200000000,No,00006c31-0000-0000-6103-014105000000,dat,22565422326,22565422326,USD,0,0,22565421921,22565421921,NULL
JPY,22565421174,22565421174,22565422171,22565422171,22565421173,22565421173,Contoso Entertainment Japan,22565421171,22565421171,200000000,No,00006c31-0000-0000-5505-014105000000,JPMF,22565429192,22565429192,USD,0,0,22565422421,22565422421,NULL
INR,22565421174,22565421174,22565422172,22565422172,22565421173,22565421173,Contoso Entertainment System India,22565423425,22565423425,200000000,No,00006c31-0000-0000-5605-014105000000,INMF,22565429194,22565429194,INR,0,0,22565422422,22565422422,NULL
