,mserp_reportingcurrencyexchangeratetype_bigint,mserp_sourcekey,mserp_chartofaccounts,mserp_accountingcurrency,mserp_isbudgetcontrolenabled,mserp_ledgerbientityid,mserp_primaryforlegalentity_bigint,mserp_sourcekey_bigint,mserp_fiscalcalendar,mserp_budgetexchangeratetype,mserp_reportingcurrency,mserp_fiscalcalendar_bigint,versionnumber,mserp_chartofaccounts_bigint,mserp_description,mserp_reportingcurrencyexchangeratetype,mserp_budgetexchangeratetype_bigint,mserp_defaultexchangeratetype,mserp_primaryforlegalentity,mserp_name,mserp_defaultexchangeratetype_bigint
0,0,22565420920,22565420920,USD,200000001,00006c31-0000-0000-78ff-004105000000,22565422580,22565420920,22565420920,22565421174,USD,22565420920,,22565420920,Contoso Entertainment System USA,0,22565421174,22565421173,22565422580,USMF,22565421173
1,0,22565420921,22565420920,USD,200000000,00006c31-0000-0000-79ff-004105000000,22565422578,22565420921,22565420920,22565421174,,22565420920,,22565420920,Contoso Entertainment System,0,22565421174,22565421173,22565422578,GLMF,22565421173
2,0,22565420922,22565420920,GBP,200000001,00006c31-0000-0000-7aff-004105000000,22565422584,22565420922,22565420920,22565421174,USD,22565420920,,22565420920,Contoso Consulting GB,0,22565421174,22565421173,22565422584,GBSI,22565421173
3,0,22565420923,22565420920,USD,200000000,00006c31-0000-0000-7bff-004105000000,22565422576,22565420923,22565420920,22565421174,,22565420920,,22565420920,Contoso Group,0,22565421174,22565421173,22565422576,GLCO,22565421173
4,0,22565420924,22565420920,EUR,200000000,00006c31-0000-0000-7cff-004105000000,22565422579,22565420924,22565420920,22565421174,USD,22565420920,,22565420920,Contoso Entertainment System Germany,0,22565421174,22565421173,22565422579,DEMF,22565421173
5,0,22565421170,22565420920,USD,200000000,00006c31-0000-0000-7200-014105000000,22565422586,22565421170,22565420920,22565421174,,22565420920,,22565420920,Contoso Retail USA,0,22565421174,22565421173,22565422586,USRT,22565421173
6,0,22565421171,22565421170,EUR,200000001,00006c31-0000-0000-7300-014105000000,22565422587,22565421171,22565420920,22565421174,USD,22565420920,,22565421170,Contoso Retail FR,0,22565421174,22565421173,22565422587,FRRT,22565421173
7,0,22565421420,22565421170,EUR,200000001,00006c31-0000-0000-6c01-014105000000,22565422582,22565421420,22565420920,22565421174,USD,22565420920,,22565421170,Contoso Consulting FR,0,22565421174,22565421173,22565422582,FRSI,22565421173
8,0,22565421421,22565420920,USD,200000000,00006c31-0000-0000-6d01-014105000000,22565422585,22565421421,22565420920,22565421174,,22565420920,,22565420920,Contoso Retail,0,22565421174,22565421173,22565422585,GLRT,22565421173
9,0,22565421422,22565420920,USD,200000000,00006c31-0000-0000-6e01-014105000000,22565422581,22565421422,22565420920,22565421174,,22565420920,,22565420920,Contoso Consulting,0,22565421174,22565421173,22565422581,GLSI,22565421173
10,0,22565421423,22565420920,USD,200000001,00006c31-0000-0000-6f01-014105000000,22565422583,22565421423,22565420920,22565421174,USD,22565420920,,22565420920,Contoso Consulting USA,0,22565421174,22565421173,22565422583,USSI,22565421173
11,0,22565421921,22565420920,USD,200000000,00006c31-0000-0000-6103-014105000000,22565422326,22565421921,22565420920,22565421174,USD,22565420920,,22565420920,dat,0,22565421174,22565421173,22565422326,dat,22565421173
12,0,22565422421,22565422171,JPY,200000000,00006c31-0000-0000-5505-014105000000,22565429192,22565422421,22565421171,22565421174,USD,22565421171,,22565422171,Contoso Entertainment Japan,0,22565421174,22565421173,22565429192,JPMF,22565421173
